biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
head_of_caudate_nucleus_ENCSR524QPZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR524QPZ/ENCFF719OSY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR558SUT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR558SUT/ENCFF884RLT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR563HBG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR563HBG/ENCFF167ZAJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR587SZC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR587SZC/ENCFF055OSR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR598RRF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR598RRF/ENCFF187FTX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR629TMA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR629TMA/ENCFF614XTQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR635GDW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR635GDW/ENCFF468EIE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR637ZLM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR637ZLM/ENCFF561NEE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR638PZJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR638PZJ/ENCFF183XMN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR639VTO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR639VTO/ENCFF602BQT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR646JBR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR646JBR/ENCFF989COB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR649MJI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR649MJI/ENCFF138DUZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR650TZF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR650TZF/ENCFF072OFG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR659JPP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR659JPP/ENCFF486AEZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR663MNQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR663MNQ/ENCFF108BWV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR671YPX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR671YPX/ENCFF796UYJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR677XGD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR677XGD/ENCFF914GOI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR682ZZT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR682ZZT/ENCFF076BCM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR688AWP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR688AWP/ENCFF574BUM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR717BBR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR717BBR/ENCFF894EDN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR721DFB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR721DFB/ENCFF622QJH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR722HJG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR722HJG/ENCFF300DZY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR742HBK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR742HBK/ENCFF609GVC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR756FQD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR756FQD/ENCFF977WJE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR775KLH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR775KLH/ENCFF706MJM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR797FIM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR797FIM/ENCFF351LGN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR802NBC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR802NBC/ENCFF334PXE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR814DYF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR814DYF/ENCFF580TLN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR839GHA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR839GHA/ENCFF038WEZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR849CYU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR849CYU/ENCFF638KHD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR856XGY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR856XGY/ENCFF241GPY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR860UTH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR860UTH/ENCFF749QOE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR862SQC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR862SQC/ENCFF359FJQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR879EVD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR879EVD/ENCFF448VDI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR881FBS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR881FBS/ENCFF837LKK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR885WWJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR885WWJ/ENCFF593AXC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR888ZIZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR888ZIZ/ENCFF491SNH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR895TUV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR895TUV/ENCFF537BHP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR916MHX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR916MHX/ENCFF533IMD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR923BEY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR923BEY/ENCFF610GJO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR984HJW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR984HJW/ENCFF381HRA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
head_of_caudate_nucleus_ENCSR984SDD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/head_of_caudate_nucleus_ENCSR984SDD/ENCFF903EVF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
middle_frontal_gyrus_ENCSR318PRQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/middle_frontal_gyrus_ENCSR318PRQ/ENCFF976RCN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/middle_frontal_gyrus_ENCSR318PRQ/ENCFF217KKF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR006XFA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR006XFA/ENCFF497WHX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR037PIU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR037PIU/ENCFF845QKE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR059ETS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR059ETS/ENCFF089JHA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR060UPU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR060UPU/ENCFF261WPP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR083HYP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR083HYP/ENCFF655QXW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR086PIL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR086PIL/ENCFF259SZT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR098ISE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR098ISE/ENCFF189BYI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR112AKE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR112AKE/ENCFF254MVQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR195GUK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR195GUK/ENCFF498QYR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR249RFY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR249RFY/ENCFF949QMT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR258POP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR258POP/ENCFF100WCS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR330LFP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR330LFP/ENCFF355CPA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR365FVU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR365FVU/ENCFF423ULQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR433NEX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR433NEX/ENCFF056OQQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR502FPR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR502FPR/ENCFF936XZE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR503UFM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR503UFM/ENCFF223HZW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR510GRY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR510GRY/ENCFF567DIU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR555DLG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR555DLG/ENCFF960LMQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR563CZB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR563CZB/ENCFF614LDP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR577QZP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR577QZP/ENCFF032RAK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR579RVI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR579RVI/ENCFF391NWO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR581LHW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR581LHW/ENCFF791PEK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR590EFT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR590EFT/ENCFF265UWQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR599JZA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR599JZA/ENCFF928JSC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR612IKQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR612IKQ/ENCFF176HYT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR628GQE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR628GQE/ENCFF221QFW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR652IZW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR652IZW/ENCFF562HKT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR654GSG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR654GSG/ENCFF378TVN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR670MKJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR670MKJ/ENCFF366PMV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR690CVL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR690CVL/ENCFF002OZQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR694DOX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR694DOX/ENCFF515ADG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR709PZI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR709PZI/ENCFF707REI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR729TYE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR729TYE/ENCFF793FTR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR730IHD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR730IHD/ENCFF513GGQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR770JCP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR770JCP/ENCFF852ZQP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR784GVR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR784GVR/ENCFF686LSV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR789FJF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR789FJF/ENCFF238FDV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR822GDF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR822GDF/ENCFF984AFR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR846VGZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR846VGZ/ENCFF129OBE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR859HEW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR859HEW/ENCFF988IAR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR885ZBV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR885ZBV/ENCFF969PRK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR887VUC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR887VUC/ENCFF064UMU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR896LMT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR896LMT/ENCFF242VNV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR908MUU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR908MUU/ENCFF050ZBZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR924IHU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR924IHU/ENCFF553KDH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR943MRO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR943MRO/ENCFF797VBO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
posterior_cingulate_gyrus_ENCSR955RQG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR955RQG/ENCFF302VDY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
